"binomial","hex_ecdf","hex_fit"
"Senecio vulgaris","#BF5094","#FAD86D"
"Senecio minimus","#BE5094","#FAD86D"
"Senecio glomeratus","#BE4F94","#FAD86D"
"Senecio elegans","#BE4F94","#FAD86D"
"Delairea odorata","#B1479D","#FAD86D"
"Sonchus asper","#B74A99","#FAD86D"
"Sonchus oleraceus","#B8489A","#FAD86D"
"Eriophyllum confertiflorum","#BC4D96","#FAD86D"
"Eriophyllum staechadifolium","#BC4D96","#FAD86D"
"Eriophyllum lanatum","#BC4D97","#FAD86D"
"Eriophyllum","#BC4D97","#FAD86D"
"Microseris douglasii","#B0479E","#FAD86D"
"Crepis vesicaria","#B1479E","#FAD86D"
"Tragopogon porrifolius","#B84A9C","#FAD86D"
"Tragopogon dubius","#B84A9C","#FAD86D"
"Tanacetum bipinnatum","#B247A0","#FAD86D"
"Grindelia hirsutula","#B7499B","#FAD86D"
"Grindelia stricta","#B8489B","#FAD86D"
"Bellis perennis","#B047A0","#FAD86D"
"Petasites frigidus","#B1449F","#FAD86D"
"Hieracium albiflorum","#B643A1","#FAD86D"
"Arctotheca calendula","#B8499A","#FAD86D"
"Arctotheca prostrata","#B84999","#FAD86D"
"Leucanthemum vulgare","#B445A2","#FAD86D"
"Symphyotrichum chilense","#B347A1","#FAD86D"
"Achyrachaena mollis","#B346A0","#FAD86D"
"Adenocaulon bicolor","#B447A0","#FAD86D"
"Calycadenia multiglandulosa","#B2479E","#FAD86D"
"Logfia gallica","#B9499C","#FAD86D"
"Logfia filaginoides","#B9499C","#FAD86D"
"Hemizonia congesta","#B2439E","#FAD86D"
"Hesperevax sparsiflora","#B644A1","#FAD86D"
"Lessingia germanorum","#BA489B","#FAD86D"
"Lessingia micradenia","#BA489B","#FAD86D"
"Rigiopappus leptocladus","#B5449F","#FAD86D"
"Blennosperma nanum","#B6449F","#FAD86D"
"Xanthium spinosum","#B643A0","#FAD86D"
"Ericameria ericoides","#B94999","#FAD86D"
"Ericameria arborescens","#B94999","#FAD86D"
"Filago pyramidata","#B5439C","#FAD86D"
"Gutierrezia californica","#B5429D","#FAD86D"
"Heterotheca sessiliflora","#B4469E","#FAD86D"
"Dittrichia graveolens","#B5439D","#FAD86D"
"Euthamia occidentalis","#B5469E","#FAD86D"
"Calendula arvensis","#B5459D","#FAD86D"
"Urospermum picroides","#B6429F","#FAD86D"
"Glebionis coronaria","#B6419F","#FAD86D"
"Leontodon saxatilis","#B3429D","#FAD86D"
"Soliva sessilis","#B4429E","#FAD86D"
"Gamochaeta ustulata","#B4429F","#FAD86D"
"Hedypnois rhagadioloides","#BA489A","#FAD86D"
"Hedypnois cretica","#BA489A","#FAD86D"
"Jaumea carnosa","#B2439D","#FAD86D"
"Helminthotheca echioides","#B1459D","#FAD86D"
"Ageratina adenophora","#B3449C","#FAD86D"
"Carthamus lanatus","#B2459C","#FAD86D"
"Helichrysum petiolare","#B2459C","#FAD86D"
"Erodium cicutarium","#DC776A","#FEDA6D"
"Erodium botrys","#DC776A","#FEDA6D"
"Erodium moschatum","#DC776A","#FEDA6D"
"Geranium dissectum","#DC766A","#FEDA6D"
"Geranium molle","#DC766A","#FEDA6D"
"Geranium robertianum","#DC766A","#FEDA6D"
"Toxicodendron diversilobum","#E27A69","#FEDA6D"
"Rhus integrifolia","#E27A69","#FEDA6D"
"Ailanthus altissima","#E3796D","#FEDA6D"
"Acer negundo","#E0726E","#FEDA6D"
"Acer macrophyllum","#E0726E","#FEDA6D"
"Acer platanoides","#E0726E","#FEDA6D"
"Aesculus californica","#E17875","#FEDA6D"
"Clarkia purpurea","#E47370","#FEDA6D"
"Clarkia concinna","#E57371","#FEDA6D"
"Clarkia rubicunda","#E47370","#FEDA6D"
"Clarkia amoena","#E47370","#FEDA6D"
"Clarkia gracilis","#E47371","#FEDA6D"
"Oenothera elata","#E37172","#FEDA6D"
"Ludwigia peploides","#E47271","#FEDA6D"
"Ludwigia hexapetala","#E47271","#FEDA6D"
"Epilobium brachycarpum","#E57074","#FEDA6D"
"Epilobium ciliatum","#E57074","#FEDA6D"
"Epilobium canum","#E57073","#FEDA6D"
"Epilobium minutum","#E57073","#FEDA6D"
"Fuchsia magellanica","#E37272","#FEDA6D"
"Camissonia strigulosa","#E37172","#FEDA6D"
"Taraxia ovata","#E37172","#FEDA6D"
"Camissoniopsis cheiranthifolia","#E47271","#FEDA6D"
"Camissoniopsis micrantha","#E47271","#FEDA6D"
"Tetrapteron graciliflorum","#E37173","#FEDA6D"
"Eucalyptus globulus","#D5835A","#FEDA6C"
"Leptospermum laevigatum","#D5835A","#FEDA6C"
"Lythrum hyssopifolia","#D48359","#FEDA6C"
"Quercus agrifolia","#CF647D","#FEDA6D"
"Quercus lobata","#CF637D","#FEDA6D"
"Quercus kelloggii","#CF647D","#FEDA6D"
"Quercus wislizeni","#CF647D","#FEDA6D"
"Quercus chrysolepis","#CF647D","#FEDA6D"
"Quercus durata","#CF647C","#FEDA6D"
"Quercus parvula","#CF637D","#FEDA6D"
"Chrysolepis chrysophylla","#D06B72","#FEDA6D"
"Notholithocarpus densiflorus","#D06B72","#FEDA6D"
"Morella californica","#D87769","#FEDA6D"
"Alnus rubra","#D77969","#FEDA6D"
"Corylus cornuta","#D77969","#FEDA6D"
"Scrophularia californica","#DC6282","#FEDA6D"
"Myoporum laetum","#DD6282","#FEDA6D"
"Orobanche fasciculata","#CA5D88","#FDDA6D"
"Orobanche californica","#CA5D88","#FDDA6D"
"Castilleja attenuata","#C85B8B","#FDDA6D"
"Castilleja exserta","#C85B8B","#FDDA6D"
"Castilleja affinis","#C85B8B","#FDDA6D"
"Castilleja subinclusa","#C85B8B","#FDDA6D"
"Castilleja densiflora","#C85B8B","#FDDA6D"
"Castilleja foliolosa","#C85B8B","#FDDA6D"
"Castilleja rubicundula","#C85B8B","#FDDA6D"
"Castilleja ambigua","#C75B8A","#FDDA6D"
"Castilleja wightii","#C85B8A","#FDDA6D"
"Castilleja","#C85B8B","#FDDA6D"
"Pedicularis densiflora","#CA5D86","#FDDA6D"
"Triphysaria eriantha","#C95C88","#FDDA6D"
"Triphysaria pusilla","#CA5C87","#FDDA6D"
"Bellardia trixago","#CA5C88","#FDDA6D"
"Bellardia viscosa","#CA5C88","#FDDA6D"
"Cordylanthus pilosus","#CA5C88","#FDDA6D"
"Cordylanthus rigidus","#CA5C88","#FDDA6D"
"Fraxinus latifolia","#DD6289","#FEDA6D"
"Olea europaea","#DD6288","#FEDA6D"
"Stachys chamissonis","#C95B89","#FDDA6D"
"Stachys ajugoides","#C95B89","#FDDA6D"
"Stachys rigida","#C95B89","#FDDA6D"
"Stachys bullata","#C95C89","#FDDA6D"
"Stachys mexicana","#C95B89","#FDDA6D"
"Stachys","#C95B89","#FDDA6D"
"Monardella villosa","#CB5D87","#FDDA6D"
"Monardella purpurea","#CB5D86","#FDDA6D"
"Prunella vulgaris","#CC5E86","#FDDA6D"
"Clinopodium douglasii","#CC5E86","#FDDA6D"
"Scutellaria californica","#CC5E85","#FDDA6D"
"Mentha pulegium","#CC5D85","#FDDA6D"
"Marrubium vulgare","#CC5E85","#FDDA6D"
"Lamium amplexicaule","#CB5D86","#FDDA6D"
"Lamium purpureum","#CB5D86","#FDDA6D"
"Lepechinia calycina","#CB5E85","#FDDA6D"
"Pogogyne serpylloides","#CB5E85","#FDDA6D"
"Melissa officinalis","#CC5E85","#FDDA6D"
"Rosmarinus officinalis","#CB5F85","#FDDA6D"
"Verbena lasiostachys","#DB6186","#FEDA6D"
"Verbena bonariensis","#DB6186","#FEDA6D"
"Phyla nodiflora","#DB6184","#FEDA6D"
"Acanthus mollis","#DD6284","#FEDA6D"
"Collinsia sparsiflora","#D06083","#FEDA6D"
"Antirrhinum majus","#D06083","#FEDA6D"
"Plantago erecta","#CC5F84","#FEDA6D"
"Plantago lanceolata","#CC5F84","#FEDA6D"
"Plantago coronopus","#CD5F84","#FEDA6D"
"Plantago major","#CD5F83","#FEDA6D"
"Plantago subnuda","#CD5F84","#FEDA6D"
"Plantago maritima","#CD5F84","#FEDA6D"
"Veronica speciosa","#CE6082","#FEDA6D"
"Veronica americana","#CE6082","#FEDA6D"
"Veronica catenata","#CE6082","#FEDA6D"
"Digitalis purpurea","#D06083","#FEDA6D"
"Cymbalaria muralis","#D06083","#FEDA6D"
"Nuttallanthus texanus","#D16083","#FEDA6D"
"Erythranthe moschata","#DA6187","#FEDA6D"
"Mimulus guttatus","#D96187","#FEDA6D"
"Mimulus aurantiacus","#DA6187","#FEDA6D"
"Mimulus cardinalis","#D96187","#FEDA6D"
"Mimulus douglasii","#D96187","#FEDA6D"
"Eschscholzia californica","#DA736B","#FEDA6D"
"Dicentra formosa","#DA736B","#FEDA6D"
"Platystemon californicus","#DA746B","#FEDA6D"
"Fumaria capreolata","#DB6E73","#FEDA6D"
"Fumaria parviflora","#DB6E73","#FEDA6D"
"Dendromecon rigida","#DA736B","#FEDA6D"
"Ranunculus repens","#DE697A","#FEDA6D"
"Ranunculus californicus","#DE697A","#FEDA6D"
"Ranunculus muricatus","#DE6A7A","#FEDA6D"
"Aquilegia formosa","#DD6B78","#FEDA6D"
"Delphinium variegatum","#E0667E","#FEDA6D"
"Delphinium nudicaule","#E0667E","#FEDA6D"
"Delphinium californicum","#DF667E","#FEDA6D"
"Delphinium patens","#E0667E","#FEDA6D"
"Delphinium decorum","#E0667E","#FEDA6D"
"Actaea rubra","#DD6B78","#FEDA6D"
"Clematis lasiantha","#DE6A77","#FEDA6D"
"Anemone grayi","#DE6A78","#FEDA6D"
"Thalictrum fendleri","#DE6A78","#FEDA6D"
"Berberis pinnata","#D56D72","#FEDA6D"
"Vancouveria planipetala","#D66D72","#FEDA6D"
"Solanum umbelliferum","#D86978","#FEDA6D"
"Solanum americanum","#D86978","#FEDA6D"
"Solanum douglasii","#D86979","#FEDA6D"
"Solanum aviculare","#D86978","#FEDA6D"
"Solanum furcatum","#D86979","#FEDA6D"
"Solanum marginatum","#D86879","#FEDA6D"
"Solanum","#D86879","#FEDA6D"
"Cestrum parqui","#D66F6E","#FEDA6D"
"Convolvulus arvensis","#D66F70","#FEDA6D"
"Calystegia subacaulis","#D76B74","#FEDA6D"
"Calystegia collina","#D76B74","#FEDA6D"
"Calystegia soldanella","#D76C74","#FEDA6D"
"Calystegia purpurata","#D76B74","#FEDA6D"
"Cuscuta salina","#D67469","#FEDA6D"
"Cuscuta pacifica","#D67469","#FEDA6D"
"Dichondra donelliana","#D6746A","#FEDA6D"
"Dichondra donnelliana","#D6746A","#FEDA6D"
"Symphoricarpos albus","#D5677B","#FEDA6D"
"Symphoricarpos mollis","#D5677B","#FEDA6D"
"Lonicera hispidula","#D5677B","#FEDA6D"
"Lonicera involucrata","#D4687B","#FEDA6D"
"Dipsacus sativus","#D5677B","#FEDA6D"
"Dipsacus fullonum","#D5677B","#FEDA6D"
"Plectritis macrocera","#D46A76","#FEDA6D"
"Centranthus ruber","#D36A76","#FEDA6D"
"Scabiosa atropurpurea","#D36A76","#FEDA6D"
"Sambucus nigra","#D9716D","#FEDA6D"
"Sambucus racemosa","#D8716E","#FEDA6D"
"Angelica hendersonii","#F5895E","#FFDB6D"
"Anthriscus sylvestris","#F6875F","#FFDB6D"
"Anthriscus caucalis","#F6875F","#FFDB6D"
"Conium maculatum","#F48A5E","#FFDB6D"
"Foeniculum vulgare","#F5895E","#FFDB6D"
"Heracleum maximum","#F5895D","#FFDB6D"
"Osmorhiza berteroi","#F58A5E","#FFDB6D"
"Sanicula crassicaulis","#FB8768","#FFDA6D"
"Sanicula arctopoides","#FB8768","#FFDA6D"
"Sanicula bipinnatifida","#FA8668","#FFDA6D"
"Sanicula laciniata","#FB8668","#FFDA6D"
"Sanicula tuberosa","#FB8668","#FFDA6D"
"Torilis nodosa","#F5875F","#FFDB6D"
"Torilis arvensis","#F5875F","#FFDB6D"
"Tauschia kelloggii","#F5895E","#FFDB6D"
"Lomatium californicum","#F7846B","#FFDA6D"
"Lomatium dasycarpum","#F7846C","#FFDA6D"
"Lomatium macrocarpum","#F6846C","#FFDA6D"
"Lomatium utriculatum","#F6846C","#FFDA6D"
"Daucus pusillus","#F6875F","#FFDB6D"
"Daucus carota","#F6875F","#FFDB6D"
"Perideridia kelloggii","#F48A5E","#FFDB6D"
"Scandix pecten-veneris","#F4895E","#FFDB6D"
"Ligusticum apiifolium","#F5895D","#FFDB6D"
"Cicuta douglasii","#F4895D","#FFDB6D"
"Oenanthe sarmentosa","#F48A5D","#FFDB6D"
"Pittosporum crassifolium","#ED885A","#FEDB6C"
"Pittosporum tenuifolium","#ED885A","#FEDB6C"
"Aralia californica","#ED8A59","#FEDB6C"
"Hedera helix","#ED8A59","#FEDB6C"
"Sidalcea malviflora","#DF756C","#FEDA6D"
"Sidalcea diploscypha","#DE756C","#FEDA6D"
"Malva parviflora","#DB746D","#FEDA6D"
"Malva arborea","#DB746D","#FEDA6D"
"Malva pseudolavatera","#DB756D","#FEDA6D"
"Dirca occidentalis","#E38170","#FEDA6D"
"Helianthemum scoparium","#E28158","#FEDA6C"
"Umbellularia californica","#E78453","#FEDA6C"
"Laurus nobilis","#E78554","#FEDA6C"
"Salix lasiolepis","#D37763","#FEDA6D"
"Viola pedunculata","#CE6875","#FEDA6D"
"Viola sempervirens","#CE6875","#FEDA6D"
"Viola ocellata","#CE6876","#FEDA6D"
"Linum bienne","#D06875","#FEDA6D"
"Linum grandiflorum","#D06875","#FEDA6D"
"Hesperolinon congestum","#D16A73","#FEDA6D"
"Passiflora mollissima","#D16F54","#FEDA6C"
"Passiflora incarnata","#D16F54","#FEDA6C"
"Euphorbia peplus","#CD6579","#FEDA6D"
"Euphorbia lathyris","#CD6579","#FEDA6D"
"Euphorbia oblongata","#CD6579","#FEDA6D"
"Croton setiger","#CE647C","#FEDA6D"
"Croton californicus","#CE647C","#FEDA6D"
"Hypericum anagalloides","#D16C82","#FEDA6D"
"Hypericum calycinum","#D16C82","#FEDA6D"
"Cynoglossum grande","#E87C63","#FEDA6D"
"Heliotropium arborescens","#E87D66","#FEDA6D"
"Heliotropium curassavicum","#E87D65","#FEDA6D"
"Myosotis latifolia","#E97E66","#FEDA6D"
"Myosotis discolor","#E97D66","#FEDA6D"
"Plagiobothrys nothofulvus","#E97D65","#FEDA6D"
"Plagiobothrys chorisianus","#E97C65","#FEDA6D"
"Amsinckia intermedia","#E97D65","#FEDA6D"
"Amsinckia spectabilis","#E97D65","#FEDA6D"
"Phacelia divaricata","#EA7E66","#FEDA6D"
"Phacelia californica","#EA7E66","#FEDA6D"
"Phacelia distans","#EA7F66","#FEDA6D"
"Phacelia malvifolia","#EA7E66","#FEDA6D"
"Nemophila menziesii","#EA7E68","#FEDA6D"
"Nemophila heterophylla","#EA7E68","#FEDA6D"
"Nemophila pedunculata","#EA7E68","#FEDA6D"
"Cryptantha flaccida","#E87D65","#FEDA6D"
"Cryptantha leiocarpa","#E87D65","#FEDA6D"
"Symphytum officinale","#E87C63","#FEDA6D"
"Echium candicans","#E87C63","#FEDA6D"
"Eriodictyon californicum","#E87C63","#FEDA6D"
"Garrya elliptica","#E78682","#FEDA6D"
"Asarum caudatum","#E77B7F","#FEDA6D"
"Aristolochia californica","#E77B7E","#FEDA6D"
"Oxalis oregana","#E1756D","#FEDA6D"
"Oxalis corniculata","#E1766C","#FEDA6D"
"Oxalis pes-caprae","#E1766D","#FEDA6D"
"Oxalis incarnata","#E1766C","#FEDA6D"
"Oxalis pilosa","#E0766C","#FEDA6D"
"Ilex aquifolium","#EA8454","#FEDA6C"
"Lepidium nitidum","#F99154","#FFDB6C"
"Lepidium latifolium","#F99254","#FFDB6C"
"Lepidium didymum","#F99154","#FFDB6C"
"Cardamine californica","#F98F56","#FFDB6C"
"Cardamine oligosperma","#F98F56","#FFDB6C"
"Streptanthus glandulosus","#F89055","#FFDB6C"
"Streptanthus batrachopus","#F99055","#FFDB6C"
"Erysimum capitatum","#FA9255","#FFDB6C"
"Erysimum franciscanum","#FA9255","#FFDB6C"
"Erysimum concinnum","#FA9254","#FFDB6C"
"Cakile edentula","#F98F56","#FFDB6C"
"Cakile maritima","#F98F56","#FFDB6C"
"Capsella bursa-pastoris","#F78E58","#FFDB6C"
"Hirschfeldia incana","#F78D57","#FFDB6C"
"Brassica nigra","#FA9155","#FFDB6C"
"Brassica rapa","#FA9155","#FFDB6C"
"Brassica oleracea","#FA9155","#FFDB6C"
"Sisymbrium officinale","#F89056","#FFDB6C"
"Sisymbrium orientale","#F89056","#FFDB6C"
"Nasturtium officinale","#F78E57","#FFDB6C"
"Raphanus sativus","#F89056","#FFDB6C"
"Raphanus raphanistrum","#F89056","#FFDB6C"
"Draba verna","#F78E57","#FFDB6C"
"Lobularia maritima","#F78E57","#FFDB6C"
"Arabis blepharophylla","#F78F57","#FFDB6C"
"Athysanus pusillus","#F78E57","#FFDB6C"
"Matthiola incana","#F88E58","#FFDB6C"
"Turritis glabra","#F88E57","#FFDB6C"
"Tropaeolum majus","#EE8A58","#FEDB6C"
"Marah fabacea","#E68261","#FEDA6D"
"Marah oregana","#E68261","#FEDA6D"
"Escallonia rubra","#D3637D","#FEDA6D"
"Ribes californicum","#D46281","#FEDA6D"
"Ribes menziesii","#D46381","#FEDA6D"
"Ribes sanguineum","#D46281","#FEDA6D"
"Ribes divaricatum","#D46381","#FEDA6D"
"Ribes malvaceum","#D46381","#FEDA6D"
"Heuchera micrantha","#D2667B","#FEDA6D"
"Lithophragma affine","#D3637D","#FEDA6D"
"Lithophragma heterophyllum","#D3637E","#FEDA6D"
"Tellima grandiflora","#D2657B","#FEDA6D"
"Micranthes californica","#D2667A","#FEDA6D"
"Platanus occidentalis","#D2706B","#FEDA6D"
"Platanus racemosa","#D2716B","#FEDA6D"
"Dudleya farinosa","#D2657C","#FEDA6D"
"Dudleya cymosa","#D2657C","#FEDA6D"
"Sedum spathulifolium","#D26777","#FEDA6D"
"Aeonium arboreum","#D3657C","#FEDA6D"
"Aeonium haworthii","#D2657C","#FEDA6D"
"Schoenoplectus maritimus","#A830B4","#F4D56E"
"Schoenoplectus californicus","#A830B4","#F4D56E"
"Schoenoplectus acutus","#A830B4","#F4D56E"
"Carex pendula","#A930B4","#F4D56E"
"Carex zikae","#A931B3","#F4D56E"
"Carex barbarae","#A931B3","#F4D56E"
"Carex obnupta","#A930B3","#F4D56E"
"Carex harfordii","#A930B3","#F4D56E"
"Carex globosa","#A930B4","#F4D56E"
"Scirpus microcarpus","#A72EB6","#F4D56E"
"Cyperus eragrostis","#A72FB6","#F4D56E"
"Isolepis cernua","#A72EB6","#F4D56E"
"Piptochaetium setosum","#A938AD","#F4D56E"
"Spartina foliosa","#AA37AE","#F4D56E"
"Cynosurus echinatus","#AA37AE","#F4D56E"
"Sporobolus airoides","#AB36AF","#F4D56E"
"Agrostis pallens","#AB36AF","#F4D56E"
"Aira caryophyllea","#AB36AF","#F4D56E"
"Avena barbata","#AD34B1","#F4D56E"
"Avena fatua","#AD33B1","#F4D56E"
"Bromus carinatus","#B032B3","#F4D56E"
"Bromus diandrus","#B031B3","#F4D56E"
"Bromus hordeaceus","#AF31B3","#F4D56E"
"Bromus laevipes","#AF31B3","#F4D56E"
"Bromus madritensis","#B031B3","#F4D56E"
"Bromus tectorum","#B032B2","#F4D56E"
"Bromus maritimus","#B031B2","#F4D56E"
"Cortaderia jubata","#AD34B1","#F4D56E"
"Cortaderia selloana","#AD34B1","#F4D56E"
"Elymus glaucus","#AA37AF","#F4D56E"
"Holcus lanatus","#AA37AF","#F4D56E"
"Hordeum murinum","#AE33B0","#F4D56E"
"Hordeum brachyantherum","#AE33B1","#F4D56E"
"Lolium perenne","#A937AF","#F4D56E"
"Melica torreyana","#AD34B0","#F4D56E"
"Melica californica","#AD34B0","#F4D56E"
"Nassella pulchra","#A938AE","#F4D56E"
"Poa annua","#AE32B1","#F4D56E"
"Poa secunda","#AF32B2","#F4D56E"
"Poa douglasii","#AF32B2","#F4D56E"
"Vulpia microstachys","#AA37AD","#F4D56E"
"Brachypodium distachyon","#A937AD","#F4D56E"
"Briza maxima","#AD33B0","#F4D56E"
"Briza minor","#AE33B0","#F4D56E"
"Festuca californica","#AF33B2","#F4D56E"
"Festuca idahoensis","#AF32B2","#F4D56E"
"Festuca arundinacea","#AF32B2","#F4D56E"
"Leymus triticoides","#AD34B0","#F4D56E"
"Leymus mollis","#AC34B0","#F4D56E"
"Koeleria macrantha","#AB35AD","#F4D56E"
"Phalaris aquatica","#AE33B0","#F4D56E"
"Phalaris californica","#AE33AF","#F4D56E"
"Taeniatherum caput-medusae","#AA36AC","#F4D56E"
"Polypogon monspeliensis","#AB36AC","#F4D56E"
"Distichlis spicata","#AA37AC","#F4D56E"
"Echinochloa crus-galli","#AB35AD","#F4D56E"
"Cynodon dactylon","#AB36AD","#F4D56E"
"Triticum aestivum","#AB36AE","#F4D56E"
"Paspalum dilatatum","#AC35AD","#F4D56E"
"Ammophila arenaria","#AC35AD","#F4D56E"
"Lagurus ovatus","#AC35AE","#F4D56E"
"Ehrharta erecta","#AC35AE","#F4D56E"
"Anthoxanthum odoratum","#AC35AE","#F4D56E"
"Rytidosperma penicillatum","#AC35AF","#F4D56E"
"Typha latifolia","#A62EB6","#F4D56E"
"Juncus lesueurii","#A72FB5","#F4D56E"
"Juncus patens","#A72FB5","#F4D56E"
"Juncus effusus","#A72FB5","#F4D56E"
"Juncus bufonius","#A72FB5","#F4D56E"
"Juncus xiphioides","#A72FB5","#F4D56E"
"Juncus balticus","#A82FB5","#F4D56E"
"Juncus falcatus","#A82FB5","#F4D56E"
"Luzula comosa","#A62EB6","#F4D56E"
"Piperia elegans","#A43DA5","#F4D56D"
"Piperia transversa","#A43DA5","#F4D56D"
"Calypso bulbosa","#A33CA8","#F4D56D"
"Corallorhiza maculata","#A43EA5","#F4D56D"
"Corallorhiza striata","#A33EA5","#F4D56D"
"Epipactis gigantea","#A33EA5","#F4D56D"
"Epipactis helleborine","#A33EA5","#F4D56D"
"Goodyera oblongifolia","#A33BA8","#F4D56D"
"Allium falcifolium","#A53DA7","#F4D56D"
"Allium triquetrum","#A43CA7","#F4D56D"
"Allium dichlamydeum","#A43CA7","#F4D56D"
"Allium unifolium","#A43DA7","#F4D56D"
"Allium amplectens","#A43DA7","#F4D56D"
"Allium neapolitanum","#A43DA7","#F4D56D"
"Ipheion uniflorum","#A33BA8","#F4D56D"
"Chlorogalum pomeridianum","#A23BA4","#F4D56D"
"Maianthemum racemosum","#A23DA4","#F4D56D"
"Maianthemum stellatum","#A23DA4","#F4D56D"
"Hyacinthoides hispanica","#A13BA4","#F4D56D"
"Chlorophytum comosum","#A13BA4","#F4D56D"
"Dietes iridioides","#A53EA7","#F4D56D"
"Iris pseudacorus","#A63FA6","#F4D56D"
"Iris douglasiana","#A63FA6","#F4D56D"
"Iris macrosiphon","#A63FA6","#F4D56D"
"Iris germanica","#A63FA6","#F4D56D"
"Iris foetidissima","#A640A6","#F4D56D"
"Sisyrinchium bellum","#A53FA6","#F4D56D"
"Sisyrinchium californicum","#A53EA6","#F4D56D"
"Sparaxis tricolor","#A53EA8","#F4D56D"
"Chasmanthe floribunda","#A53FA6","#F4D56D"
"Chasmanthe bicolor","#A53FA6","#F4D56D"
"Romulea rosea","#A53EA7","#F4D56D"
"Agapanthus praecox","#A13AA8","#F3D56D"
"Amaryllis belladonna","#A13AA9","#F3D56D"
"Dichelostemma capitatum","#A23CA4","#F4D56D"
"Dichelostemma congestum","#A23CA4","#F4D56D"
"Triteleia laxa","#A23BA8","#F4D56D"
"Brodiaea elegans","#A23CA4","#F4D56D"
"Brodiaea terrestris","#A33CA4","#F4D56D"
"Muilla maritima","#A23BA8","#F4D56D"
"Kniphofia uvaria","#A13AA9","#F3D56D"
"Calochortus tolmiei","#A03AAA","#F3D56D"
"Calochortus umbellatus","#A03AA9","#F3D56D"
"Calochortus luteus","#A03AA9","#F3D56D"
"Calochortus albus","#A13AA9","#F3D56D"
"Calochortus tiburonensis","#A03AA9","#F3D56D"
"Calochortus uniflorus","#A13AA9","#F3D56D"
"Calochortus argillosus","#A03AA9","#F3D56D"
"Lilium pardalinum","#9F39AA","#F3D56D"
"Scoliopus bigelovii","#9F39AA","#F3D56D"
"Fritillaria affinis","#A038AA","#F3D56D"
"Prosartes hookeri","#A039AA","#F3D56D"
"Prosartes smithii","#A039AA","#F3D56D"
"Clintonia andrewsiana","#9F39AA","#F3D56D"
"Trillium ovatum","#9F38AB","#F3D56D"
"Trillium chloropetalum","#9F38AB","#F3D56D"
"Trillium albidum","#9F38AB","#F3D56D"
"Toxicoscordion fremontii","#9E38AB","#F3D56D"
"Toxicoscordion fontanum","#9F38AB","#F3D56D"
"Xerophyllum tenax","#9E31AB","#F3D56D"
"Lysichiton americanus","#9E2EAB","#F2D56E"
"Arum italicum","#9E2EAB","#F2D56E"
"Zantedeschia aethiopica","#9E2EAC","#F2D56E"
"Zostera marina","#9E2DAC","#F2D56E"
"Phyllospadix scouleri","#9E2DAC","#F2D56E"
"Triglochin maritima","#9E2DAC","#F2D56E"
"Washingtonia robusta","#9D2DB4","#F2D56E"
"Tradescantia fluminensis","#9D2DB4","#F2D56E"
"Eichhornia crassipes","#9D2DB4","#F2D56E"
"Cladophora columbiana","#949953","#C1E46C"
"Ulva intestinalis","#959793","#C4E26D"
"Ulva lactuca","#959793","#C4E26D"
"Trentepohlia aurea","#949953","#C1E46C"
"Porphyra perforata","#972AC0","#D1C378"
"Corallina vancouveriensis","#9A29BF","#DFBF78"
"Bossiella dichotoma","#9A29C0","#DFBF78"
"Prionitis lanceolata","#9B29BF","#DFBF78"
"Prionitis linearis","#9A29BF","#DFBF78"
"Halosaccion glandiforme","#9A27C0","#DFBF79"
"Neogastroclonium subarticulatum","#9A27C0","#DFBF79"
"Cryptopleura ruprechtiana","#9C29BD","#DFBF78"
"Osmundea spectabilis","#9B29BD","#DFBF78"
"Neorhodomela larix","#9B29BD","#DFBF78"
"Callithamnion pikeanum","#9B2ABD","#DFBF78"
"Neoptilota densa","#9B2ABD","#DFBF78"
"Microcladia borealis","#9B2ABE","#DFBF78"
"Microcladia coulteri","#9B2ABD","#DFBF78"
"Endocladia muricata","#9D28BE","#DFBF78"
"Mastocarpus papillatus","#9C28BE","#DFBF78"
"Mastocarpus jardinii","#9C28BE","#DFBF78"
"Ahnfeltiopsis linearis","#9D28BE","#DFBF78"
"Erythrophyllum delesserioides","#9D28BF","#DFBF78"
"Sarcodiotheca gaudichaudii","#9D28BE","#DFBF78"
"Chondracanthus canaliculatus","#9C28BF","#DFBF78"
"Chondracanthus exasperatus","#9C28BE","#DFBF78"
"Mazzaella oregona","#9C27BF","#DFBF78"
"Mazzaella splendens","#9C27BF","#DFBF78"
"Mazzaella flaccida","#9C27BF","#DFBF78"
"Hypochnella violacea","#78003F","#50006A"
"Amanita calyptratoides","#8B1451","#50036A"
"Amanita flavoconia","#8B1352","#50036A"
"Amanita augusta","#8C1352","#50036A"
"Amanita pantherina","#8B1452","#50036A"
"Amanita muscaria","#8B1352","#50036A"
"Amanita velosa","#8B1351","#50036A"
"Amanita phalloides","#8C1452","#50036A"
"Amanita calyptroderma","#8B1452","#50036A"
"Amanita novinupta","#8B1352","#50036A"
"Amanita gemmata","#8B1351","#50036A"
"Amanita protecta","#8C1351","#50036A"
"Cyathus olla","#820944","#50026A"
"Cyathus striatus","#820944","#50026A"
"Fistulina hepatica","#830745","#50026A"
"Laccaria amethysteo-occidentalis","#810847","#50026A"
"Laccaria laccata","#800846","#50026A"
"Crepidotus mollis","#800847","#50026A"
"Crepidotus crocophyllus","#800847","#50026A"
"Phyllotopsis nidulans","#7F0645","#50026A"
"Hebeloma crustuliniforme","#800647","#50026A"
